user	scenario
35835857	0
34981976	6
5097178	4
48391623	0
48811466	0
49454695	0
33152977	4
5077328	4
7720943	2
49716313	6
45240945	0
33169789	4
2914781	0
25294472	2
20471903	2
5839868	6
20707779	7
49831943	2
47469087	4
5258833	0
36136523	4
2509909	4
6638266	6
12540369	0
13834823	3
27487079	3
5516497	4
39198907	4
38213001	0
37569364	2
11298680	2
8718324	0
41155383	6
47752591	6
6606354	0
37541225	0
28784526	4
12696749	0
45692413	4
26340216	2
47747708	6
49726016	2
32548794	7
5856926	7
10923419	2
43027789	0
18205119	3
39746087	0
9003804	2
34047593	6
6304123	0
7763519	0
43010303	6
37251946	2
32159497	0
41527489	0
40118146	6
39879121	0
34470310	0
10411433	6
49792808	3
16223563	4
49554167	4
48575899	2
49321664	0
37666683	4
45711459	4
36864128	0
13835970	6
27444420	0
4044188	6
10964154	0
12874328	2
49245554	0
21494862	6
22448231	6
28423415	0
46071410	0
39343626	2
46275362	4
39667144	2
48936950	0
5899319	7
48171841	6
7423336	3
30796555	7
3496867	0
31352772	6
49565047	0
23706780	6
45907126	2
49549521	2
17823270	4
45160406	6
8013433	2
28532628	0
48757354	6
45420560	0
33695151	4
48965389	0
49062334	2
49922350	2
49707709	4
48679648	4
47569063	0
9076404	4
40971723	2
27395672	2
48048376	6
47720373	6
47134415	0
49682446	0
7310641	4
42960583	4
41721131	6
46175284	0
38383236	0
11658206	6
49927450	0
45282249	4
47450727	0
2615703	0
35827387	6
48839386	4
49305532	0
49480186	4
12727600	7
49676337	0
49741406	0
42601076	0
4737341	6
4806529	3
3116219	6
48044111	7
20375709	0
46775452	0
39558097	6
29908182	0
16909498	0
6050492	2
39531594	4
38206845	0
47701532	2
21527082	6
42404689	4
46146246	0
46628158	4
48139500	0
41214881	0
3496153	2
8681298	2
38784295	6
49514463	0
12345462	6
36376430	6
12192147	0
23144215	0
26617000	0
12695249	4
40059217	2
48206781	0
45792777	0
30639526	0
16447954	4
4438599	2
48501340	0
49005825	4
48235017	2
47715263	0
17064182	4
9035014	0
39308751	6
49386163	6
49252562	0
48550354	4
16195682	0
31715645	4
49275055	0
49385959	6
6446517	0
15080022	6
7277276	0
12959719	4
49287980	0
17984338	4
42826822	6
5103378	4
48280119	0
46124635	4
29767777	0
48376933	0
45267186	0
49460338	4
47551713	4
47739904	4
46189312	0
20468106	4
17858494	2
48724284	0
49250830	3
46404290	4
42313934	0
34895452	4
42925594	0
42634890	2
47505538	0
49811005	4
49930008	4
46608499	4
38216185	2
10173627	0
46586965	4
25109025	6
45930102	0
49445245	6
49386693	4
28744068	7
48317680	4
48698871	0
29568894	0
49585585	0
49466707	0
5142790	2
48962064	2
46859277	0
22306096	0
49194701	0
32473987	6
47201424	0
2465033	7
47211501	0
48302421	0
5105750	6
2549627	3
17365126	6
30001579	6
12519453	4
48936688	0
48360877	2
37295715	2
48292272	0
32974554	0
11111662	6
47599847	0
47246703	2
47325322	6
49503120	4
49125599	4
4811209	4
49026294	2
20840622	4
39872655	2
47457073	0
46517056	4
48479069	0
49299758	0
45193240	4
48770619	0
48360718	0
49634047	0
19579764	6
49431141	0
49538802	0
2469058	2
49667262	4
48899517	6
25850855	4
16804076	6
48314069	4
2559184	6
19361448	6
49452108	0
48637564	2
49209272	4
46538201	6
49256829	4
5534206	2
17618449	3
40866793	4
25747861	6
48740084	0
14204994	0
42643725	4
46039913	2
49644744	0
48051054	4
48801223	2
31677980	0
25916236	6
18154781	6
29104683	0
25740009	4
48465963	6
9726776	0
20935112	4
2560844	4
45850294	4
48930038	4
48849847	6
26630233	0
49323003	4
49582318	7
32238713	0
47951619	6
41642901	2
45977229	0
47987331	4
31431839	2
47685622	4
49605086	0
11020990	6
19921095	6
47954024	4
48643799	2
49662873	4
23126175	4
49576634	4
35768634	4
48681038	0
48268942	4
46228902	0
36974500	2
10084175	0
14170591	0
45230919	6
15857358	6
23544192	4
49371377	6
48611228	3
49722728	4
45313592	6
49272877	0
26265368	0
39758587	0
39711117	6
47833376	4
49906128	0
22468397	6
48506529	0
45438088	2
48985036	4
47827409	0
36032207	6
9457434	0
40023428	0
46511268	6
49438045	6
9353376	3
42654003	4
48144426	0
22530427	4
48984627	0
38771883	6
49956039	2
29865264	2
49196388	4
42563001	4
21102749	6
49056877	6
33916040	0
38460457	2
47866088	4
49857152	0
48305689	0
49299805	0
35022444	2
49657846	0
32428815	0
23723313	4
8606703	6
49534557	0
38469360	6
49594373	2
48691500	4
23048723	2
49621783	4
39889080	4
48399297	0
15922728	4
49607960	0
41994873	0
30976870	4
49451985	4
45661656	4
48583225	0
49438464	0
49100518	4
48971728	0
48655928	6
49132496	0
39881353	0
49599543	4
49630398	6
48605966	4
50048180	4
48430277	4
48315641	2
46249190	0
49483194	0
49224314	0
22999682	0
49128828	2
2906604	4
42266936	2
48348176	0
48778880	0
11241102	6
38707330	0
49811063	4
49507469	4
49480089	4
29943286	6
49789258	2
49536460	0
47898599	0
49965924	3
49951201	0
49969026	0
48195641	0
49551986	0
40872450	4
46358052	6
35307863	4
48858149	0
32572050	4
42592678	2
5963805	4
49021263	4
14323932	2
49045577	4
47722627	0
48859378	4
28481565	4
46004639	0
35895750	2
49131545	2
21248954	4
47761242	0
45617258	6
50014133	0
35484854	4
45154775	4
30903371	6
46221314	4
49454701	4
49137202	6
49919177	0
9194537	6
48259257	2
40179626	2
28498368	0
49222775	6
49479166	2
46515631	6
48503209	0
50051925	4
42293943	4
34344173	4
49893598	0
47752851	0
48158530	2
49569889	6
29716896	0
49757295	0
49951507	7
49567126	4
47270460	4
28426635	0
41962984	4
49686424	0
49220238	0
46892924	0
47597011	4
48003037	0
48471256	6
49679310	0
48674642	4
49682938	0
49663305	4
48022938	0
49142812	0
50072481	6
8474083	4
9653129	2
